Instruction,Mode,Opcode,Bytes,Cycles,Page Cycles,Branch Cycles
ldy,absolute_x,BC,3,4,1,0
lsr,accumulator,4A,1,2,0,0
lsr,implied,4A,1,2,0,0
lsr,zero_page,46,2,5,0,0
lsr,zero_page_x,56,2,6,0,0
lsr,absolute,4E,3,6,0,0
lsr,absolute_x,5E,3,7,0,0
nop,implied,EA,1,2,0,0
ora,immediate,09,2,2,0,0
ora,zero_page,05,2,3,0,0
ora,zero_page_x,15,2,4,0,0
ora,absolute,0D,3,4,0,0
ora,absolute_x,1D,3,4,1,0
ora,absolute_y,19,3,4,1,0
ora,indirect_x,01,2,6,0,0
ora,indirect_y,11,2,5,1,0
pha,implied,48,1,3,0,0
php,implied,08,1,3,0,0
pla,implied,68,1,4,0,0
plp,impiled,28,1,4,0,0
rol,accumulator,2A,1,2,0,0
rol,implied,2A,1,2,0,0
rol,zero_page,26,2,5,0,0
rol,zero_page_x,36,2,6,0,0
rol,absolute,2E,3,6,0,0
rol,absolute_x,3E,3,7,0,0
ror,accumulator,6A,1,2,0,0
ror,implied,6A,1,2,0,0
ror,zero_page,66,2,5,0,0
ror,zero_page_x,76,2,6,0,0
ror,absolute,6E,3,6,0,0
ror,absolute_x,7E,3,7,0,0
rti,implied,40,1,6,0,0
rts,implied,60,1,6,0,0
sbc,immediate,E9,2,2,0,0
sbc,zero_page,E5,2,3,0,0
sbc,zero_page_x,F5,2,4,0,0
sbc,absolute,ED,3,4,0,0
sbc,absolute_x,FD,3,4,1,0
sbc,absolute_y,F9,3,4,1,0
sbc,indirect_x,E1,2,6,0,0
sbc,indirect_y,F1,2,5,1,0
sec,implied,38,1,2,0,0
sed,implied,F8,1,2,0,0
sei,implied,78,1,2,0,0
sta,zero_page,85,2,3,0,0
sta,zero_page_x,95,2,4,0,0
sta,absolute,8D,3,4,0,0
sta,absolute_x,9D,3,5,0,0
sta,absolute_y,99,3,5,0,0
sta,indirect_x,81,2,6,0,0
sta,indirect_y,91,2,6,0,0
stx,zero_page,86,2,3,0,0
stx,zero_page_y,96,2,4,0,0
stx,absolute,8E,3,4,0,0
sty,zero_page,84,2,3,0,0
sty,zero_page_x,94,2,4,0,0
sty,absolute,8C,3,4,0,0
tax,implied,AA,1,2,0,0
tay,implied,A8,1,2,0,0
tsx,implied,BA,2,2,0,0
txa,implied,8A,3,2,0,0
txs,implied,9A,4,2,0,0
tya,implied,98,5,2,0,0
